image_id,label,kfold
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_5545.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_574.JPEG,0,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_22753.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_29545.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_17813.JPEG,8,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_584.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_17606.JPEG,3,1
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_547.JPEG,0,0
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_63169.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_11884.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_17858.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_493.JPEG,3,0
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_5484.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_24905.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_21908.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_9776.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_7175.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_20114.JPEG,9,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_1064.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_12509.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_9408.JPEG,9,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_14063.JPEG,4,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_715.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_10278.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_68.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_494.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_10027.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_9394.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_3066.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_388.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_5228.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_6287.JPEG,9,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_4198.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_26479.JPEG,4,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_9575.JPEG,4,1
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_15038.JPEG,3,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_21276.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_13025.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_36839.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_21298.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_8957.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_1404.JPEG,3,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_19944.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_3873.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_12788.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_1183.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_22118.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_37417.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_6773.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_55516.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n03000684/ILSVRC2012_val_00041057.JPEG,3,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_1564.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_12178.JPEG,0,0
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_14703.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_3135.JPEG,3,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_18554.JPEG,6,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_12846.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_10117.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_176.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_33806.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_11699.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_18743.JPEG,6,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_1156.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_15213.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_22034.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_6534.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_15797.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_6479.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_23108.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_4865.JPEG,3,0
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_1649.JPEG,3,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_4213.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_26983.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_64879.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_4737.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_58685.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_1207.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_29057.JPEG,0,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_78.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_39096.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_12724.JPEG,8,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_7776.JPEG,8,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_13476.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_309.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_1419.JPEG,4,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_12328.JPEG,6,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_53963.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_16477.JPEG,4,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_62187.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_38716.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_62457.JPEG,9,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_11119.JPEG,4,1
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_29665.JPEG,3,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_4679.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_9898.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_10649.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_6056.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/ILSVRC2012_val_00036554.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_4184.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_5665.JPEG,8,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_53875.JPEG,4,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_36463.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_3503.JPEG,8,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_29308.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_5098.JPEG,6,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_3319.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_21455.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_7439.JPEG,4,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_20649.JPEG,9,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_15776.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_22343.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_5856.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_14639.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_25179.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_2493.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_7555.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_3088.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_2787.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_9428.JPEG,0,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_14554.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_2675.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_16078.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_26698.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_3476.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_10744.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_51457.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_31523.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_4106.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_3674.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_30668.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_9718.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_7169.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_3005.JPEG,6,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_33177.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_46227.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_9793.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_14027.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_12013.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_2257.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_2866.JPEG,0,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_42175.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_13198.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/ILSVRC2012_val_00001144.JPEG,6,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_14914.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_6959.JPEG,6,1
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_15503.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_19955.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_3376.JPEG,6,1
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_13806.JPEG,0,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_36.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_2563.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_33265.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_43178.JPEG,9,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_19996.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_5213.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_27183.JPEG,0,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_5779.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_19173.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n01440764/ILSVRC2012_val_00037596.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_13325.JPEG,6,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_1136.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_3939.JPEG,8,1
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_5566.JPEG,3,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_14458.JPEG,8,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_7786.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_2948.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_644.JPEG,3,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_23233.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_18328.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_56793.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_3063.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_16109.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_11034.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_31453.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_9099.JPEG,4,1
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_15203.JPEG,0,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_5128.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_7526.JPEG,9,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_9063.JPEG,4,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_15777.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_3664.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_1036.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_4086.JPEG,4,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_8207.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_46395.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_17733.JPEG,3,0
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_9839.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_31454.JPEG,9,1
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_15919.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_3048.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_28569.JPEG,9,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_3195.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_16809.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_14098.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_66357.JPEG,9,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_13898.JPEG,8,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_2505.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_1969.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_25364.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_13635.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_12554.JPEG,0,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_15908.JPEG,6,1
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_18234.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_14626.JPEG,3,1
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_13279.JPEG,3,0
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_8597.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_27543.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_24914.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_12069.JPEG,8,1
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_5279.JPEG,3,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_34666.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_1728.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_5044.JPEG,3,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_12023.JPEG,0,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_8736.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_22147.JPEG,9,1
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_10707.JPEG,3,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_12143.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_9667.JPEG,8,1
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_10619.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_18085.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_13707.JPEG,3,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_7595.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_3816.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_2017.JPEG,8,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_8193.JPEG,9,1
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_7699.JPEG,3,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_3668.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_14498.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_21228.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_12685.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_13344.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_43837.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_9573.JPEG,4,1
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_14144.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_16639.JPEG,3,0
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_29697.JPEG,3,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_5834.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_11915.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_45264.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_12743.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_9194.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_7425.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_16097.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_4167.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_5548.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_24304.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_4679.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_4665.JPEG,6,1
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_739.JPEG,0,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_29177.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_38808.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_855.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_21314.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_34374.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_3937.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_485.JPEG,8,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_21328.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_16388.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_7646.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_5665.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_3347.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_553.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_26219.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_8337.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_15113.JPEG,8,1
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_718.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_5648.JPEG,6,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_603.JPEG,8,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_1446.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_10235.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_13986.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_28857.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_47259.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_23555.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_10105.JPEG,6,1
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_27609.JPEG,3,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_14645.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_20035.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_624.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_8204.JPEG,6,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_10154.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_12375.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_7853.JPEG,3,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_4354.JPEG,8,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_2834.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_6968.JPEG,3,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_6059.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_13603.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_34173.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_5638.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_7898.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_5434.JPEG,8,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_16595.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_9057.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/ILSVRC2012_val_00025416.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_763.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_55113.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_106.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_15438.JPEG,4,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_32105.JPEG,4,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_21946.JPEG,6,1
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_5176.JPEG,0,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_5906.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_7804.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_9283.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_42673.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_70618.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_13074.JPEG,9,1
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_18325.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_1703.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_38025.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_833.JPEG,0,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_10965.JPEG,6,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_10676.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_529.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_20047.JPEG,4,1
